session_id;page_title;time_enter;event_Type;timestamp;click_x;click_y;eventInfo;eventValue;elementType;operative_system;browser
"Sessao_q0edefy4l";"1_1_inicio.html";"2026-06-28T15:48:14.141Z";"click";"2026-06-28T15:48:41.686Z";"215";"547";"entrar_questionario_btn";"ENTRAR";"Botão / Área de Clique";"Windows";"Chrome 149.0.0.0"
"Sessao_q0edefy4l";"1_2_consentimento.html";"2026-06-28T15:48:41.794Z";"click";"2026-06-28T15:48:52.952Z";"198";"737";"iniciar_btn";"INICIAR";"Botão / Área de Clique";"Windows";"Chrome 149.0.0.0"
"Sessao_q0edefy4l";"1_2_consentimento.html";"2026-06-28T15:48:41.794Z";"click";"2026-06-28T15:48:52.952Z";"198";"737";"iniciar_btn";"INICIAR";"Botão / Área de Clique";"Windows";"Chrome 149.0.0.0"
"Sessao_q0edefy4l";"1_3_idade.html";"2026-06-28T15:48:53.129Z";"click";"2026-06-28T15:48:57.591Z";"205";"262";"entre_18_34_anos";"Entre 18 e 34 anos";"Botão / Área de Clique";"Windows";"Chrome 149.0.0.0"
"Sessao_q0edefy4l";"1_3_idade.html";"2026-06-28T15:48:53.129Z";"click";"2026-06-28T15:48:58.718Z";"184";"457";"avancar_btn";"";"Imagem / Ícone";"Windows";"Chrome 149.0.0.0"
"Sessao_q0edefy4l";"1_3_idade.html";"2026-06-28T15:48:53.129Z";"click";"2026-06-28T15:48:58.718Z";"184";"457";"avancar_btn";"";"Imagem / Ícone";"Windows";"Chrome 149.0.0.0"
"Sessao_q0edefy4l";"1_4_genero.html";"2026-06-28T15:48:58.873Z";"click";"2026-06-28T15:49:01.346Z";"217";"247";"masculino";"Masculino";"Botão / Área de Clique";"Windows";"Chrome 149.0.0.0"
"Sessao_q0edefy4l";"1_4_genero.html";"2026-06-28T15:48:58.873Z";"click";"2026-06-28T15:49:02.620Z";"234";"463";"avancar_btn";"";"Imagem / Ícone";"Windows";"Chrome 149.0.0.0"
"Sessao_q0edefy4l";"1_4_genero.html";"2026-06-28T15:48:58.873Z";"click";"2026-06-28T15:49:02.620Z";"234";"463";"avancar_btn";"";"Imagem / Ícone";"Windows";"Chrome 149.0.0.0"
"Sessao_q0edefy4l";"1_5_grau_escolaridade.html";"2026-06-28T15:49:02.760Z";"click";"2026-06-28T15:49:05.874Z";"192";"368";"ensino_superior";"Ensino superior";"Botão / Área de Clique";"Windows";"Chrome 149.0.0.0"
"Sessao_q0edefy4l";"1_5_grau_escolaridade.html";"2026-06-28T15:49:02.760Z";"click";"2026-06-28T15:49:06.931Z";"242";"545";"avancar_btn";"";"Imagem / Ícone";"Windows";"Chrome 149.0.0.0"
"Sessao_q0edefy4l";"1_5_grau_escolaridade.html";"2026-06-28T15:49:02.760Z";"click";"2026-06-28T15:49:06.931Z";"242";"545";"avancar_btn";"";"Imagem / Ícone";"Windows";"Chrome 149.0.0.0"
"Sessao_q0edefy4l";"1_6_profissao.html";"2026-06-28T15:49:07.076Z";"click";"2026-06-28T15:49:08.411Z";"216";"290";"profissao";"";"Caixa de Texto";"Windows";"Chrome 149.0.0.0"
"Sessao_q0edefy4l";"1_6_profissao.html";"2026-06-28T15:49:07.076Z";"input_change";"2026-06-28T15:49:13.559Z";"";"";"profissao";"estudante";"text";"Windows";"Chrome 149.0.0.0"
"Sessao_q0edefy4l";"1_6_profissao.html";"2026-06-28T15:49:07.076Z";"click";"2026-06-28T15:49:13.775Z";"307";"425";"fundo_rosa";"";"Botão / Área de Clique";"Windows";"Chrome 149.0.0.0"
"Sessao_q0edefy4l";"1_6_profissao.html";"2026-06-28T15:49:07.076Z";"click";"2026-06-28T15:49:18.816Z";"220";"403";"avancar_btn";"";"Imagem / Ícone";"Windows";"Chrome 149.0.0.0"
"Sessao_q0edefy4l";"1_6_profissao.html";"2026-06-28T15:49:07.076Z";"click";"2026-06-28T15:49:18.816Z";"220";"403";"avancar_btn";"";"Imagem / Ícone";"Windows";"Chrome 149.0.0.0"
"Sessao_q0edefy4l";"1_7_hipertensao.html";"2026-06-28T15:49:18.981Z";"click";"2026-06-28T15:49:25.466Z";"192";"351";"hipertensao_nao";"Não";"Botão / Área de Clique";"Windows";"Chrome 149.0.0.0"
"Sessao_q0edefy4l";"1_7_hipertensao.html";"2026-06-28T15:49:18.981Z";"click";"2026-06-28T15:49:26.619Z";"242";"514";"avancar_btn";"";"Imagem / Ícone";"Windows";"Chrome 149.0.0.0"
"Sessao_q0edefy4l";"1_7_hipertensao.html";"2026-06-28T15:49:18.981Z";"click";"2026-06-28T15:49:26.619Z";"242";"514";"avancar_btn";"";"Imagem / Ícone";"Windows";"Chrome 149.0.0.0"
"Sessao_q0edefy4l";"1_9_mhealth_apps.html";"2026-06-28T15:49:26.780Z";"click";"2026-06-28T15:49:31.007Z";"151";"406";"apps_mhealth_raramente";"Raramente";"Botão / Área de Clique";"Windows";"Chrome 149.0.0.0"
"Sessao_q0edefy4l";"1_9_mhealth_apps.html";"2026-06-28T15:49:26.780Z";"click";"2026-06-28T15:49:32.013Z";"243";"661";"avancar_btn";"";"Imagem / Ícone";"Windows";"Chrome 149.0.0.0"
"Sessao_q0edefy4l";"1_9_mhealth_apps.html";"2026-06-28T15:49:26.780Z";"click";"2026-06-28T15:49:32.013Z";"243";"661";"avancar_btn";"";"Imagem / Ícone";"Windows";"Chrome 149.0.0.0"
"Sessao_q0edefy4l";"2_1_instrucoes.html";"2026-06-28T15:49:32.185Z";"click";"2026-06-28T15:49:33.839Z";"226";"793";"entrar_prototipo_btn";"IR PARA O PROTÓTIPO";"Botão / Área de Clique";"Windows";"Chrome 149.0.0.0"
"Sessao_q0edefy4l";"2_1_instrucoes.html";"2026-06-28T15:49:32.185Z";"click";"2026-06-28T15:49:33.839Z";"226";"793";"entrar_prototipo_btn";"IR PARA O PROTÓTIPO";"Botão / Área de Clique";"Windows";"Chrome 149.0.0.0"
"Sessao_q0edefy4l";"2_2_registo.html";"2026-06-28T15:49:33.995Z";"click";"2026-06-28T15:49:35.657Z";"183";"645";"entrar_app_inspirers_btn";"ENTRAR";"Imagem / Ícone";"Windows";"Chrome 149.0.0.0"
"Sessao_q0edefy4l";"2_2_registo.html";"2026-06-28T15:49:33.995Z";"click";"2026-06-28T15:49:35.657Z";"183";"645";"entrar_app_inspirers_btn";"ENTRAR";"Imagem / Ícone";"Windows";"Chrome 149.0.0.0"
"Sessao_q0edefy4l";"2_4_novo_medicamento.html";"2026-06-28T15:49:35.820Z";"input_change";"2026-06-28T15:49:39.062Z";"";"";"nome_medicamento";"Amlodipina + Atorvastatina, 10 mg + 20 mg";"select-one";"Windows";"Chrome 149.0.0.0"
"Sessao_q0edefy4l";"2_4_novo_medicamento.html";"2026-06-28T15:49:35.820Z";"input_change";"2026-06-28T15:49:42.559Z";"";"";"nome_medicamento";"Amlodipina + Candesartan, 5 mg + 20 mg";"select-one";"Windows";"Chrome 149.0.0.0"
"Sessao_q0edefy4l";"2_4_novo_medicamento.html";"2026-06-28T15:49:35.820Z";"click";"2026-06-28T15:49:49.615Z";"233";"220";"frasco";"Frasco";"Botão / Área de Clique";"Windows";"Chrome 149.0.0.0"
"Sessao_q0edefy4l";"2_4_novo_medicamento.html";"2026-06-28T15:49:35.820Z";"click";"2026-06-28T15:49:52.013Z";"210";"741";"gravar_continuar_btn";"GRAVAR E CONTINUAR";"Botão / Área de Clique";"Windows";"Chrome 149.0.0.0"
"Sessao_q0edefy4l";"2_4_novo_medicamento.html";"2026-06-28T15:49:35.820Z";"click";"2026-06-28T15:49:52.013Z";"210";"741";"gravar_continuar_btn";"GRAVAR E CONTINUAR";"Botão / Área de Clique";"Windows";"Chrome 149.0.0.0"
"Sessao_q0edefy4l";"2_5_agendar_toma_medicamento.html";"2026-06-28T15:49:52.244Z";"input_change";"2026-06-28T15:49:57.106Z";"";"";"numero_comprimidos";"2";"select-one";"Windows";"Chrome 149.0.0.0"
