session_id;page_title;time_enter;event_Type;timestamp;click_x;click_y;eventInfo;eventValue;elementType;operative_system;browser
Sessao_th8519byn;1_intro.html;2026-06-28T16:00:00.485Z;click;2026-06-28T16:00:02.434Z;496;320;entrar_btn;INICIAR;Botão / Área de Clique;Windows;Chrome 149.0.0.0
Sessao_th8519byn;2_initial_questions.html;2026-06-28T16:00:02.532Z;click;2026-06-28T16:00:03.847Z;554;116;18-25;18-25;Botão / Área de Clique;Windows;Chrome 149.0.0.0
Sessao_th8519byn;2_initial_questions.html;2026-06-28T16:00:02.532Z;click;2026-06-28T16:00:04.837Z;520;308;avancar;;Imagem / Ícone;Windows;Chrome 149.0.0.0
Sessao_th8519byn;2_initial_questions.html;2026-06-28T16:00:02.532Z;click;2026-06-28T16:00:04.837Z;520;308;avancar;;Imagem / Ícone;Windows;Chrome 149.0.0.0
Sessao_th8519byn;3_initial_questions.html;2026-06-28T16:00:04.945Z;click;2026-06-28T16:00:06.357Z;500;172;um_pouco;Um pouco;Botão / Área de Clique;Windows;Chrome 149.0.0.0
Sessao_th8519byn;3_initial_questions.html;2026-06-28T16:00:04.945Z;click;2026-06-28T16:00:07.241Z;533;338;avancar;;Imagem / Ícone;Windows;Chrome 149.0.0.0
Sessao_th8519byn;3_initial_questions.html;2026-06-28T16:00:04.945Z;click;2026-06-28T16:00:07.241Z;533;338;avancar;;Imagem / Ícone;Windows;Chrome 149.0.0.0
Sessao_th8519byn;4_initial_questions.html;2026-06-28T16:00:07.307Z;click;2026-06-28T16:00:09.848Z;500;234;sim;Sim;Botão / Área de Clique;Windows;Chrome 149.0.0.0
Sessao_th8519byn;4_initial_questions.html;2026-06-28T16:00:07.307Z;click;2026-06-28T16:00:10.862Z;524;319;avancar;;Imagem / Ícone;Windows;Chrome 149.0.0.0
Sessao_th8519byn;4_initial_questions.html;2026-06-28T16:00:07.307Z;click;2026-06-28T16:00:10.862Z;524;319;avancar;;Imagem / Ícone;Windows;Chrome 149.0.0.0
Sessao_th8519byn;page_1.html;2026-06-28T16:00:10.957Z;click;2026-06-28T16:00:12.466Z;395;168;start_btn ;;Imagem / Ícone;Windows;Chrome 149.0.0.0
Sessao_th8519byn;page_1.html;2026-06-28T16:00:10.957Z;click;2026-06-28T16:00:12.466Z;395;168;start_btn ;;Imagem / Ícone;Windows;Chrome 149.0.0.0
Sessao_th8519byn;page_2.html;2026-06-28T16:00:12.580Z;click;2026-06-28T16:00:15.243Z;431;176;quarto_btn;;Imagem / Ícone;Windows;Chrome 149.0.0.0
Sessao_th8519byn;page_2.html;2026-06-28T16:00:12.580Z;click;2026-06-28T16:00:15.243Z;431;176;quarto_btn;;Imagem / Ícone;Windows;Chrome 149.0.0.0
Sessao_th8519byn;page_4.html;2026-06-28T16:00:15.345Z;click;2026-06-28T16:00:18.131Z;694;154;chall_3;;Imagem / Ícone;Windows;Chrome 149.0.0.0
Sessao_th8519byn;page_4.html;2026-06-28T16:00:15.345Z;click;2026-06-28T16:00:18.131Z;694;154;chall_3;;Imagem / Ícone;Windows;Chrome 149.0.0.0
Sessao_th8519byn;page_10.html;2026-06-28T16:00:18.221Z;click;2026-06-28T16:00:28.234Z;543;245;sim_btn;;Imagem / Ícone;Windows;Chrome 149.0.0.0
Sessao_th8519byn;page_10.html;2026-06-28T16:00:18.221Z;click;2026-06-28T16:00:28.234Z;543;245;sim_btn;;Imagem / Ícone;Windows;Chrome 149.0.0.0
Sessao_th8519byn;page_11.html;2026-06-28T16:00:28.377Z;click;2026-06-28T16:00:31.303Z;34;320;back_btn;;Botão / Área de Clique;Windows;Chrome 149.0.0.0
Sessao_th8519byn;page_11.html;2026-06-28T16:00:28.377Z;click;2026-06-28T16:00:31.303Z;34;320;back_btn;;Botão / Área de Clique;Windows;Chrome 149.0.0.0
Sessao_th8519byn;page_4.html;2026-06-28T16:00:31.463Z;click;2026-06-28T16:00:35.074Z;35;40;home_btn;;Botão / Área de Clique;Windows;Chrome 149.0.0.0
Sessao_th8519byn;page_4.html;2026-06-28T16:00:31.463Z;click;2026-06-28T16:00:35.074Z;35;40;Sem label;;Botão / Área de Clique;Windows;Chrome 149.0.0.0
Sessao_th8519byn;page_2.html;2026-06-28T16:00:35.227Z;click;2026-06-28T16:00:41.379Z;438;174;quarto_btn;;Imagem / Ícone;Windows;Chrome 149.0.0.0
Sessao_th8519byn;page_2.html;2026-06-28T16:00:35.227Z;click;2026-06-28T16:00:41.379Z;438;174;quarto_btn;;Imagem / Ícone;Windows;Chrome 149.0.0.0
Sessao_th8519byn;page_4.html;2026-06-28T16:00:41.558Z;click;2026-06-28T16:00:45.791Z;45;44;Sem label;;Botão / Área de Clique;Windows;Chrome 149.0.0.0
Sessao_th8519byn;page_4.html;2026-06-28T16:00:41.558Z;click;2026-06-28T16:00:45.791Z;45;44;home_btn;;Botão / Área de Clique;Windows;Chrome 149.0.0.0
Sessao_th8519byn;page_2.html;2026-06-28T16:00:45.933Z;click;2026-06-28T16:00:50.381Z;620;169;desafio_btn;;Imagem / Ícone;Windows;Chrome 149.0.0.0
Sessao_th8519byn;page_2.html;2026-06-28T16:00:45.933Z;click;2026-06-28T16:00:50.381Z;620;169;desafio_btn;;Imagem / Ícone;Windows;Chrome 149.0.0.0
Sessao_th8519byn;page_7.html;2026-06-28T16:00:50.587Z;click;2026-06-28T16:00:51.864Z;191;182;agrupar_btn;;Imagem / Ícone;Windows;Chrome 149.0.0.0
Sessao_th8519byn;page_3.html;2026-06-28T16:00:52.064Z;drag_drop;2026-06-28T16:00:57.345Z;311;183;pass_1;fortes ( -Mt%a#oEr );drag_drop;Windows;Chrome 149.0.0.0
Sessao_th8519byn;page_3.html;2026-06-28T16:00:52.064Z;drag_drop;2026-06-28T16:01:01.469Z;454;214;pass_2;fracas ( password );drag_drop;Windows;Chrome 149.0.0.0
Sessao_th8519byn;page_3.html;2026-06-28T16:00:52.064Z;drag_drop;2026-06-28T16:01:04.603Z;433;237;pass_3;fracas ( 123456 );drag_drop;Windows;Chrome 149.0.0.0
Sessao_th8519byn;page_3.html;2026-06-28T16:00:52.064Z;drag_drop;2026-06-28T16:01:06.142Z;448;270;pass_4;fracas ( .P!m_ad45sL );drag_drop;Windows;Chrome 149.0.0.0
Sessao_th8519byn;page_3.html;2026-06-28T16:00:52.064Z;drag_drop;2026-06-28T16:01:09.724Z;403;272;pass_4;fortes ( .P!m_ad45sL );drag_drop;Windows;Chrome 149.0.0.0
Sessao_th8519byn;page_3.html;2026-06-28T16:00:52.064Z;click;2026-06-28T16:01:13.274Z;390;322;verificar_btn;;Imagem / Ícone;Windows;Chrome 149.0.0.0
Sessao_th8519byn;page_3.html;2026-06-28T16:00:52.064Z;click;2026-06-28T16:01:13.274Z;390;322;verificar_btn;;Imagem / Ícone;Windows;Chrome 149.0.0.0
Sessao_th8519byn;page_14.html;2026-06-28T16:01:13.449Z;click;2026-06-28T16:01:17.067Z;38;327;back_btn;;Botão / Área de Clique;Windows;Chrome 149.0.0.0
